step,n,observable
0,57,1
1,86,0
2,43,1
3,65,1
4,98,0
5,49,1
6,74,0
7,37,1
8,56,0
9,28,0
10,14,0
11,7,1
12,11,1
13,17,1
14,26,0
15,13,1
16,20,0
17,10,0
18,5,1
19,8,0
20,4,0
21,2,0
22,1,1
23,2,0
24,1,1
25,2,0
26,1,1
27,2,0
28,1,1
29,2,0
30,1,1
31,2,0
32,1,1
33,2,0
34,1,1
35,2,0
36,1,1
37,2,0
38,1,1
39,2,0
40,1,1
41,2,0
42,1,1
43,2,0
44,1,1
45,2,0
46,1,1
47,2,0
48,1,1
49,2,0
50,1,1
51,2,0
52,1,1
53,2,0
54,1,1
55,2,0
56,1,1
57,2,0
58,1,1
59,2,0
60,1,1
61,2,0
62,1,1
63,2,0
64,1,1
65,2,0
66,1,1
67,2,0
68,1,1
69,2,0
70,1,1
71,2,0
72,1,1
73,2,0
74,1,1
75,2,0
76,1,1
77,2,0
78,1,1
79,2,0
80,1,1
81,2,0
82,1,1
83,2,0
84,1,1
85,2,0
86,1,1
87,2,0
88,1,1
89,2,0
90,1,1
91,2,0
92,1,1
93,2,0
94,1,1
95,2,0
96,1,1
97,2,0
98,1,1
99,2,0
100,1,1
101,2,0
102,1,1
103,2,0
104,1,1
105,2,0
106,1,1
107,2,0
108,1,1
109,2,0
110,1,1
111,2,0
112,1,1
113,2,0
114,1,1
115,2,0
116,1,1
117,2,0
118,1,1
119,2,0
120,1,1
121,2,0
122,1,1
123,2,0
124,1,1
125,2,0
126,1,1
127,2,0
128,1,1
129,2,0
130,1,1
131,2,0
132,1,1
133,2,0
134,1,1
135,2,0
136,1,1
137,2,0
138,1,1
139,2,0
140,1,1
141,2,0
142,1,1
143,2,0
144,1,1
145,2,0
146,1,1
147,2,0
148,1,1
149,2,0
150,1,1
151,2,0
152,1,1
153,2,0
154,1,1
155,2,0
156,1,1
157,2,0
158,1,1
159,2,0
160,1,1
161,2,0
162,1,1
163,2,0
164,1,1
165,2,0
166,1,1
167,2,0
168,1,1
169,2,0
170,1,1
171,2,0
172,1,1
173,2,0
174,1,1
175,2,0
176,1,1
177,2,0
178,1,1
179,2,0
180,1,1
181,2,0
182,1,1
183,2,0
184,1,1
185,2,0
186,1,1
187,2,0
188,1,1
189,2,0
190,1,1
191,2,0
192,1,1
193,2,0
194,1,1
195,2,0
196,1,1
197,2,0
198,1,1
199,2,0
200,1,1
201,2,0
202,1,1
203,2,0
204,1,1
205,2,0
206,1,1
207,2,0
208,1,1
209,2,0
210,1,1
211,2,0
212,1,1
213,2,0
214,1,1
215,2,0
216,1,1
217,2,0
218,1,1
219,2,0
220,1,1
221,2,0
222,1,1
223,2,0
224,1,1
225,2,0
226,1,1
227,2,0
228,1,1
229,2,0
230,1,1
231,2,0
232,1,1
233,2,0
234,1,1
235,2,0
236,1,1
237,2,0
238,1,1
239,2,0
240,1,1
241,2,0
242,1,1
243,2,0
244,1,1
245,2,0
246,1,1
247,2,0
248,1,1
249,2,0
250,1,1
251,2,0
252,1,1
253,2,0
254,1,1
255,2,0
256,1,1
257,2,0
258,1,1
259,2,0
260,1,1
261,2,0
262,1,1
263,2,0
264,1,1
265,2,0
266,1,1
267,2,0
268,1,1
269,2,0
270,1,1
271,2,0
272,1,1
273,2,0
274,1,1
275,2,0
276,1,1
277,2,0
278,1,1
279,2,0
280,1,1
281,2,0
282,1,1
283,2,0
284,1,1
285,2,0
286,1,1
287,2,0
288,1,1
289,2,0
290,1,1
291,2,0
292,1,1
293,2,0
294,1,1
295,2,0
296,1,1
297,2,0
298,1,1
299,2,0
